N=1000,modify=hide,graph=email,dj=0.2,method=gmla,r=0.3,beta=0.95
rank,precision
11,0.0
11,0.0
24,0.0
2,0.0
50,0.0
16,0.0
7,0.0
1103,0.0
1102,0.0
1100,0.0
17,0.0
22,0.0
19,0.0
1,1.0
1095,0.0
21,0.0
1,1.0
19,0.0
6,0.0
3,0.0
1098,0.0
29,0.0
1,1.0
9,0.0
1,1.0
2,0.5
1092,0.0
23,0.0
4,0.0
3,0.0
3,0.0
4,0.0
9,0.0
13,0.0
6,0.0
1,1.0
1085,0.0
1,1.0
1106,0.0
12,0.0
5,0.0
13,0.0
15,0.0
2,0.0
13,0.0
3,0.0
6,0.0
1,1.0
3,0.0
11,0.0
2,0.0
1095,0.0
1091,0.0
20,0.0
1,1.0
4,0.0
32,0.0
4,0.0
7,0.0
14,0.0
4,0.0
1,1.0
11,0.0
2,0.0
4,0.0
16,0.0
1096,0.0
8,0.0
62,0.0
1089,0.0
2,0.5
1111,0.0
45,0.0
19,0.0
1,1.0
6,0.0
7,0.0
7,0.0
12,0.0
1,1.0
58,0.0
9,0.0
3,0.0
14,0.0
6,0.0
8,0.0
26,0.0
9,0.0
1,1.0
16,0.0
14,0.0
1,1.0
5,0.0
17,0.0
43,0.0
1,1.0
1,1.0
9,0.0
1090,0.0
3,0.0
1097,0.0
1,1.0
3,0.0
3,0.0
23,0.0
1,1.0
7,0.0
22,0.0
3,0.0
1090,0.0
7,0.0
22,0.0
4,0.0
1,1.0
22,0.0
8,0.0
4,0.0
7,0.0
8,0.0
2,0.0
8,0.0
1,1.0
15,0.0
1,1.0
3,0.0
8,0.0
8,0.0
1093,0.0
17,0.0
2,0.0
4,0.0
42,0.0
15,0.0
16,0.0
6,0.0
9,0.0
25,0.0
1097,0.0
10,0.0
1093,0.0
1090,0.0
1088,0.0
8,0.0
1091,0.0
2,0.0
1,0.25
4,0.0
5,0.0
3,0.0
1095,0.0
9,0.0
53,0.0
1,1.0
7,0.0
29,0.0
3,0.0
11,0.0
10,0.0
7,0.0
5,0.0
1,0.5
5,0.0
13,0.0
1102,0.0
63,0.0
1099,0.0
9,0.0
12,0.0
2,0.5
10,0.0
14,0.0
32,0.0
3,0.0
7,0.0
1097,0.0
2,0.5
14,0.0
2,0.0
1091,0.0
2,0.0
6,0.0
6,0.0
95,0.0
30,0.0
17,0.0
6,0.0
4,0.0
14,0.0
16,0.0
1,1.0
1,1.0
9,0.0
9,0.0
2,0.0
22,0.0
4,0.0
21,0.0
8,0.0
12,0.0
7,0.0
23,0.0
12,0.0
1087,0.0
12,0.0
7,0.0
1,1.0
14,0.0
1,1.0
11,0.0
1094,0.0
14,0.0
1,1.0
4,0.0
1,1.0
1101,0.0
1,1.0
3,0.3333333333333333
2,0.5
1097,0.0
1090,0.0
17,0.0
4,0.0
1,1.0
4,0.0
1097,0.0
16,0.0
12,0.0
10,0.0
3,0.0
25,0.0
3,0.0
1,1.0
30,0.0
130,0.0
7,0.0
32,0.0
