N=1000,graph=email,method=gmla,r=0.1,beta=0.5
rank,precision
1133,0.0
12,0.0
4,0.0
19,0.0
1,1.0
1,1.0
1133,0.0
2,0.3333333333333333
1,1.0
1,1.0
6,0.0
1133,0.0
1,1.0
1,0.5
22,0.0
23,0.0
22,0.0
11,0.0
12,0.0
20,0.0
3,0.0
1,1.0
1133,0.0
21,0.0
1133,0.0
1,0.5
3,0.3333333333333333
1,0.5
1133,0.0
8,0.0
1,1.0
2,0.5
11,0.0
4,0.0
2,0.0
1,1.0
17,0.0
4,0.0
15,0.0
5,0.0
7,0.0
1133,0.0
1,1.0
1133,0.0
4,0.0
1133,0.0
19,0.0
1133,0.0
1133,0.0
22,0.0
1,1.0
5,0.0
3,0.0
1133,0.0
4,0.0
26,0.0
3,0.0
25,0.0
1,0.25
4,0.0
10,0.0
15,0.0
10,0.0
1133,0.0
1133,0.0
1,0.5
8,0.0
5,0.0
31,0.0
3,0.0
5,0.0
1,1.0
11,0.0
2,0.0
1133,0.0
1133,0.0
27,0.0
1,1.0
4,0.0
18,0.0
3,0.0
1133,0.0
14,0.0
54,0.0
13,0.0
9,0.0
2,0.0
11,0.0
1,1.0
7,0.0
8,0.0
1,1.0
1133,0.0
1133,0.0
1133,0.0
1133,0.0
1,1.0
1133,0.0
1133,0.0
30,0.0
10,0.0
1,1.0
1133,0.0
1133,0.0
50,0.0
21,0.0
26,0.0
1133,0.0
3,0.0
7,0.0
1,0.5
22,0.0
5,0.0
4,0.0
13,0.0
1133,0.0
1133,0.0
3,0.0
15,0.0
23,0.0
1,1.0
3,0.0
1133,0.0
1,0.3333333333333333
1,1.0
1133,0.0
2,0.5
1133,0.0
9,0.0
1133,0.0
4,0.0
4,0.0
2,0.5
15,0.0
1,0.5
1133,0.0
1133,0.0
15,0.0
2,0.0
4,0.0
16,0.0
1,1.0
1133,0.0
1133,0.0
3,0.0
2,0.5
1133,0.0
1133,0.0
3,0.0
1133,0.0
2,0.5
1133,0.0
3,0.0
6,0.0
3,0.0
8,0.0
14,0.0
1,1.0
4,0.0
1,1.0
1133,0.0
7,0.0
1133,0.0
1133,0.0
17,0.0
35,0.0
2,0.5
1133,0.0
4,0.0
9,0.0
3,0.0
1,1.0
1,1.0
1133,0.0
1,1.0
29,0.0
2,0.0
7,0.0
1133,0.0
1,1.0
1133,0.0
1133,0.0
7,0.0
6,0.0
1,1.0
4,0.0
10,0.0
26,0.0
5,0.0
1133,0.0
1,1.0
1133,0.0
1,1.0
2,0.5
15,0.0
1,0.3333333333333333
3,0.0
1133,0.0
2,0.0
7,0.0
1,1.0
1133,0.0
32,0.0
2,0.0
1,1.0
1133,0.0
9,0.0
1,0.3333333333333333
8,0.0
8,0.0
7,0.0
1,0.5
5,0.0
1133,0.0
1,1.0
1133,0.0
2,0.0
1,1.0
2,0.0
40,0.0
1133,0.0
11,0.0
1,1.0
10,0.0
1133,0.0
1,1.0
1133,0.0
1,1.0
1,1.0
1133,0.0
1,1.0
1133,0.0
1,1.0
1,1.0
3,0.0
13,0.0
1133,0.0
1133,0.0
6,0.0
4,0.0
3,0.3333333333333333
3,0.0
1133,0.0
2,0.5
1133,0.0
3,0.0
1,1.0
26,0.0
1,1.0
1,1.0
1,1.0
1133,0.0
4,0.0
1133,0.0
10,0.0
1,0.5
6,0.0
1,1.0
1133,0.0
1133,0.0
15,0.0
1,1.0
2,0.5
1133,0.0
10,0.0
14,0.0
1,1.0
11,0.0
1133,0.0
1,1.0
3,0.0
10,0.0
1133,0.0
22,0.0
1133,0.0
8,0.0
28,0.0
24,0.0
3,0.0
1,1.0
10,0.0
1,1.0
1133,0.0
1133,0.0
2,0.0
2,0.5
1133,0.0
36,0.0
1133,0.0
46,0.0
23,0.0
3,0.3333333333333333
13,0.0
3,0.0
6,0.0
1,1.0
1,1.0
1,1.0
1,1.0
4,0.0
1,1.0
1,0.5
1133,0.0
29,0.0
29,0.0
3,0.0
1,0.5
4,0.0
1,1.0
1,1.0
3,0.0
6,0.0
1133,0.0
2,0.0
1,1.0
17,0.0
1133,0.0
1133,0.0
3,0.0
4,0.0
1133,0.0
1133,0.0
13,0.0
14,0.0
1133,0.0
6,0.0
8,0.0
2,0.5
15,0.0
1133,0.0
9,0.0
1,1.0
2,0.0
1133,0.0
1,1.0
24,0.0
2,0.5
2,0.5
2,0.5
6,0.0
1133,0.0
1,1.0
6,0.0
17,0.0
15,0.0
10,0.0
3,0.0
19,0.0
13,0.0
1133,0.0
1,1.0
1133,0.0
1133,0.0
1133,0.0
4,0.0
1133,0.0
16,0.0
2,0.0
6,0.0
1133,0.0
1133,0.0
5,0.0
18,0.0
3,0.0
1,1.0
7,0.0
1133,0.0
1133,0.0
1,1.0
12,0.0
1,1.0
1,1.0
1,1.0
2,0.5
1,1.0
3,0.0
7,0.0
2,0.5
1,1.0
4,0.0
61,0.0
7,0.0
4,0.0
6,0.0
1,1.0
8,0.0
1133,0.0
18,0.0
6,0.0
2,0.5
17,0.0
6,0.0
4,0.0
6,0.0
1,1.0
1133,0.0
1,1.0
52,0.0
1,1.0
2,0.0
1133,0.0
25,0.0
34,0.0
1133,0.0
1,1.0
18,0.0
1133,0.0
7,0.0
1133,0.0
1133,0.0
1133,0.0
18,0.0
1133,0.0
1133,0.0
19,0.0
1133,0.0
1,1.0
1,1.0
2,0.5
3,0.0
5,0.0
1,1.0
1,0.5
1,1.0
1133,0.0
40,0.0
1,0.5
1133,0.0
1133,0.0
10,0.0
1,1.0
1133,0.0
1,1.0
1133,0.0
1133,0.0
2,0.0
1,1.0
1,1.0
1133,0.0
9,0.0
29,0.0
5,0.0
5,0.0
2,0.0
8,0.0
2,0.0
2,0.0
18,0.0
1133,0.0
31,0.0
4,0.0
6,0.0
1133,0.0
2,0.5
1,1.0
16,0.0
1,1.0
1,1.0
11,0.0
8,0.0
1133,0.0
5,0.0
1,1.0
1133,0.0
1133,0.0
7,0.0
2,0.0
2,0.0
3,0.0
1,1.0
9,0.0
5,0.0
19,0.0
7,0.0
17,0.0
17,0.0
10,0.0
1133,0.0
1,1.0
4,0.0
1133,0.0
1133,0.0
1133,0.0
7,0.0
8,0.0
6,0.0
1133,0.0
1,1.0
36,0.0
1133,0.0
2,0.0
12,0.0
56,0.0
2,0.0
19,0.0
34,0.0
2,0.5
14,0.0
7,0.0
7,0.0
1,1.0
1,1.0
4,0.0
2,0.0
1133,0.0
1,1.0
18,0.0
1,1.0
1,0.5
1133,0.0
1133,0.0
6,0.0
7,0.0
3,0.0
1133,0.0
1,1.0
14,0.0
1133,0.0
7,0.0
1133,0.0
36,0.0
1,1.0
3,0.0
1133,0.0
4,0.0
1133,0.0
6,0.0
2,0.0
3,0.0
1,1.0
1133,0.0
1133,0.0
1,1.0
1,1.0
1133,0.0
1,1.0
7,0.0
8,0.0
1133,0.0
6,0.0
1133,0.0
10,0.0
3,0.3333333333333333
1133,0.0
1,1.0
15,0.0
1133,0.0
4,0.0
5,0.0
1133,0.0
1,1.0
18,0.0
18,0.0
1133,0.0
3,0.0
1,0.5
1133,0.0
1133,0.0
1,1.0
17,0.0
1133,0.0
1,1.0
1,1.0
1133,0.0
1,1.0
17,0.0
1133,0.0
3,0.0
4,0.0
1133,0.0
17,0.0
1133,0.0
1133,0.0
1133,0.0
35,0.0
15,0.0
6,0.0
4,0.0
1133,0.0
1133,0.0
1,1.0
18,0.0
11,0.0
3,0.0
1133,0.0
7,0.0
1133,0.0
1133,0.0
1,1.0
1133,0.0
7,0.0
1133,0.0
3,0.0
58,0.0
2,0.0
1,1.0
22,0.0
1133,0.0
2,0.25
8,0.0
1133,0.0
1,1.0
1133,0.0
20,0.0
29,0.0
1,1.0
1133,0.0
5,0.0
1133,0.0
7,0.0
1133,0.0
1133,0.0
1,1.0
7,0.0
2,0.0
1133,0.0
1133,0.0
2,0.0
1133,0.0
17,0.0
1133,0.0
4,0.0
6,0.0
1,0.5
2,0.0
1133,0.0
11,0.0
1133,0.0
16,0.0
1,1.0
1133,0.0
11,0.0
1133,0.0
30,0.0
1133,0.0
1,1.0
1,1.0
1,0.5
1,1.0
1133,0.0
22,0.0
3,0.0
1,1.0
2,0.5
7,0.0
11,0.0
8,0.0
18,0.0
1133,0.0
3,0.0
1133,0.0
73,0.0
1,1.0
2,0.0
2,0.5
1133,0.0
1133,0.0
1133,0.0
2,0.0
3,0.0
1,1.0
2,0.0
1,1.0
4,0.0
53,0.0
1133,0.0
1133,0.0
1133,0.0
2,0.0
1133,0.0
12,0.0
1,1.0
3,0.0
2,0.0
10,0.0
5,0.0
18,0.0
1,0.5
3,0.0
3,0.0
1,1.0
11,0.0
24,0.0
32,0.0
