N=1000,graph=ba,method=gmla,r=0.05,beta=0.8
rank,precision
1,1.0
1,1.0
1000,0.0
7,0.0
2,0.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
5,0.0
2,0.0
1000,0.0
1,1.0
1,1.0
2,0.0
1000,0.0
2,0.0
1000,0.0
1000,0.0
19,0.0
1000,0.0
1,1.0
2,0.0
1,1.0
1,1.0
1000,0.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
2,0.0
1000,0.0
1,1.0
1000,0.0
1,1.0
1000,0.0
1000,0.0
1000,0.0
1,1.0
1000,0.0
1,1.0
1000,0.0
1,1.0
1,1.0
3,0.0
1,1.0
1,1.0
1000,0.0
1,1.0
1000,0.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
2,0.0
1,1.0
1,1.0
1,1.0
1000,0.0
1000,0.0
4,0.0
1,1.0
1000,0.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1000,0.0
1,1.0
1,1.0
1,1.0
1000,0.0
1,1.0
1,1.0
1,1.0
4,0.0
1,1.0
1,1.0
1,1.0
1000,0.0
1000,0.0
1,1.0
1,1.0
1000,0.0
1,1.0
1000,0.0
1000,0.0
1,1.0
1000,0.0
1,1.0
1000,0.0
1,0.5
2,0.0
1,1.0
1,1.0
1000,0.0
3,0.0
1,1.0
1,1.0
1000,0.0
1,1.0
1,1.0
1000,0.0
1000,0.0
19,0.0
1,1.0
5,0.0
1000,0.0
1000,0.0
1,1.0
1000,0.0
1,1.0
1000,0.0
1000,0.0
1,1.0
27,0.0
1,1.0
1,1.0
1,1.0
1000,0.0
1000,0.0
5,0.0
1,1.0
1,1.0
13,0.0
1,1.0
6,0.0
1000,0.0
1000,0.0
1,1.0
1,1.0
3,0.0
1,1.0
1000,0.0
1000,0.0
1000,0.0
1,1.0
1,1.0
1000,0.0
1,1.0
2,0.0
1000,0.0
1000,0.0
1000,0.0
22,0.0
1000,0.0
1,1.0
1,1.0
1,1.0
1,1.0
8,0.0
1,1.0
1,1.0
29,0.0
1,1.0
1,1.0
1,1.0
3,0.0
46,0.0
1,1.0
1,1.0
11,0.0
1,1.0
1,1.0
1,1.0
1000,0.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
2,0.0
1,1.0
2,0.0
1,1.0
1000,0.0
1,1.0
1000,0.0
2,0.0
1,1.0
1,1.0
1000,0.0
8,0.0
1000,0.0
1,1.0
5,0.0
1,1.0
1,1.0
1,1.0
1,1.0
1000,0.0
1,1.0
1000,0.0
1000,0.0
1,1.0
12,0.0
24,0.0
1000,0.0
1000,0.0
1,1.0
1000,0.0
1,1.0
1000,0.0
1,1.0
1000,0.0
22,0.0
3,0.0
1,1.0
1,1.0
1,1.0
3,0.0
7,0.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
17,0.0
2,0.0
1,1.0
1,1.0
9,0.0
1,1.0
1,1.0
1,1.0
1,1.0
2,0.0
2,0.0
1,1.0
1,1.0
5,0.0
3,0.0
1,1.0
1,1.0
1,1.0
1,1.0
1000,0.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1000,0.0
16,0.0
5,0.0
1000,0.0
1,1.0
1000,0.0
1,1.0
1,1.0
1000,0.0
2,0.0
1000,0.0
7,0.0
1,1.0
3,0.0
1,1.0
1,1.0
1,1.0
2,0.0
3,0.0
1000,0.0
1,1.0
1,1.0
2,0.0
1,1.0
1,1.0
2,0.0
75,0.0
1,1.0
1,1.0
1000,0.0
15,0.0
1,1.0
4,0.0
2,0.0
1000,0.0
1000,0.0
4,0.0
1,1.0
1000,0.0
1000,0.0
1,1.0
1,1.0
1,1.0
1,1.0
2,0.0
4,0.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1000,0.0
1,1.0
1000,0.0
1,1.0
1000,0.0
1000,0.0
1,1.0
68,0.0
1,1.0
1000,0.0
1,1.0
1,1.0
10,0.0
1,1.0
6,0.0
1,1.0
2,0.0
62,0.0
1,1.0
1000,0.0
1,1.0
1000,0.0
1,1.0
1000,0.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1000,0.0
1000,0.0
1,1.0
1,1.0
1,1.0
1000,0.0
1000,0.0
1,1.0
1,1.0
1,1.0
1,1.0
1000,0.0
1,1.0
1,1.0
1000,0.0
1,1.0
1,1.0
5,0.0
1,1.0
4,0.0
1,1.0
1000,0.0
1,1.0
1000,0.0
1,1.0
1,1.0
4,0.0
3,0.0
1,1.0
1,1.0
1000,0.0
1,1.0
5,0.0
1,1.0
1000,0.0
7,0.0
1,1.0
11,0.0
1,1.0
1,1.0
2,0.0
1000,0.0
1,1.0
8,0.0
1000,0.0
14,0.0
1000,0.0
3,0.0
1,1.0
1,1.0
1000,0.0
1,1.0
1,1.0
1,1.0
1000,0.0
1,1.0
1,1.0
8,0.0
1,1.0
1,1.0
44,0.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
3,0.0
1,1.0
1000,0.0
1,1.0
1,1.0
3,0.0
2,0.0
1,1.0
1,1.0
1,1.0
1000,0.0
3,0.0
1,1.0
7,0.0
2,0.0
1,1.0
1,1.0
1,1.0
1,1.0
4,0.0
1,1.0
2,0.0
1000,0.0
1,1.0
1000,0.0
1,1.0
1000,0.0
1,1.0
1,1.0
1000,0.0
1,1.0
1,1.0
1,1.0
1000,0.0
1,1.0
8,0.0
1000,0.0
1,1.0
1000,0.0
1,1.0
1,1.0
1,1.0
1,1.0
1000,0.0
1,1.0
1000,0.0
1,1.0
1000,0.0
1,1.0
1,1.0
1000,0.0
1,1.0
1,1.0
1000,0.0
1,1.0
1,1.0
9,0.0
4,0.0
2,0.0
1000,0.0
1000,0.0
1,1.0
1,1.0
1,1.0
8,0.0
1,1.0
1,1.0
1000,0.0
16,0.0
1,1.0
1000,0.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1000,0.0
1,1.0
52,0.0
1,1.0
1,1.0
1,1.0
1,1.0
1000,0.0
1000,0.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1000,0.0
1000,0.0
9,0.0
1,1.0
1,1.0
1000,0.0
1,1.0
1000,0.0
1,1.0
2,0.0
1000,0.0
1,1.0
1,1.0
1000,0.0
1,1.0
1000,0.0
11,0.0
1,1.0
1,1.0
1000,0.0
1,1.0
1,1.0
1000,0.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1000,0.0
2,0.0
1000,0.0
1000,0.0
1,1.0
1,1.0
1,1.0
1000,0.0
1,1.0
1000,0.0
1,1.0
1,1.0
1000,0.0
1,1.0
1000,0.0
1,1.0
1,1.0
1,1.0
1,1.0
1000,0.0
1,1.0
1,1.0
1000,0.0
5,0.0
1,1.0
2,0.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
3,0.0
5,0.0
1,1.0
1,1.0
1000,0.0
1,1.0
1,1.0
1000,0.0
1000,0.0
2,0.0
1,1.0
1,1.0
1,1.0
1,1.0
1000,0.0
1,1.0
1000,0.0
1,1.0
4,0.0
1000,0.0
1000,0.0
4,0.0
1,1.0
1,1.0
1000,0.0
1,1.0
1000,0.0
10,0.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1000,0.0
1,1.0
3,0.0
3,0.0
1000,0.0
4,0.0
2,0.0
1,1.0
1000,0.0
5,0.0
1,1.0
1,1.0
1,1.0
1000,0.0
1000,0.0
1,1.0
1,1.0
1000,0.0
1,1.0
1000,0.0
1,1.0
1000,0.0
1,1.0
1,1.0
1000,0.0
1,1.0
1,1.0
1,1.0
1,1.0
1000,0.0
2,0.0
1,1.0
1000,0.0
1,1.0
1,1.0
2,0.0
1,1.0
1,1.0
1,1.0
1,1.0
1000,0.0
1000,0.0
1000,0.0
1000,0.0
1,1.0
1000,0.0
43,0.0
1,1.0
1,1.0
1000,0.0
1,1.0
1,1.0
1000,0.0
1,1.0
1000,0.0
1,1.0
1,1.0
7,0.0
1000,0.0
1,1.0
1000,0.0
1000,0.0
1000,0.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1000,0.0
8,0.0
13,0.0
1000,0.0
1,1.0
1000,0.0
1,1.0
1000,0.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1000,0.0
1,1.0
1,1.0
1,1.0
1,1.0
5,0.0
1,1.0
1,1.0
1000,0.0
2,0.0
1,1.0
1,1.0
1,1.0
1,1.0
1000,0.0
11,0.0
1,1.0
1,1.0
1000,0.0
1,1.0
32,0.0
1,1.0
1000,0.0
1,1.0
1,1.0
1000,0.0
7,0.0
1000,0.0
1000,0.0
1000,0.0
1,1.0
12,0.0
1000,0.0
9,0.0
1,1.0
1,1.0
1000,0.0
4,0.0
3,0.0
1,1.0
1000,0.0
1000,0.0
1,1.0
1000,0.0
1,1.0
1000,0.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
2,0.0
1000,0.0
1,1.0
1,1.0
2,0.0
2,0.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
2,0.0
1,1.0
1,1.0
1000,0.0
1,1.0
1,1.0
3,0.0
1,1.0
1000,0.0
1,1.0
1,1.0
1000,0.0
1,1.0
1,1.0
1,1.0
3,0.0
1,1.0
1,1.0
1000,0.0
1,1.0
1,1.0
1,1.0
