N=1000,graph=ba,method=pearson,r=0.05,beta=0.2
rank,precision
270,0.0
803,0.0
4,0.0
247,0.0
9,0.0
4,0.0
427,0.0
56,0.0
326,0.0
71,0.0
203,0.0
7,0.0
57,0.0
2,0.0
12,0.0
73,0.0
62,0.0
1,1.0
48,0.0
317,0.0
518,0.0
250,0.0
13,0.0
164,0.0
1,1.0
31,0.0
878,0.0
6,0.0
59,0.0
6,0.0
185,0.0
40,0.0
1,1.0
15,0.0
23,0.0
59,0.0
6,0.0
9,0.0
140,0.0
94,0.0
171,0.0
125,0.0
23,0.0
39,0.0
10,0.0
392,0.0
4,0.0
4,0.0
130,0.0
493,0.0
225,0.0
130,0.0
41,0.0
458,0.0
7,0.0
2,0.0
138,0.0
956,0.0
22,0.0
230,0.0
863,0.0
15,0.0
6,0.0
11,0.0
66,0.0
26,0.0
20,0.0
6,0.0
63,0.0
114,0.0
32,0.0
253,0.0
6,0.0
129,0.0
1,1.0
1,1.0
109,0.0
798,0.0
48,0.0
130,0.0
553,0.0
118,0.0
79,0.0
2,0.0
118,0.0
4,0.0
740,0.0
847,0.0
78,0.0
134,0.0
1,1.0
111,0.0
30,0.0
334,0.0
213,0.0
319,0.0
609,0.0
190,0.0
322,0.0
23,0.0
13,0.0
404,0.0
7,0.0
30,0.0
274,0.0
12,0.0
284,0.0
840,0.0
1,1.0
184,0.0
428,0.0
46,0.0
150,0.0
168,0.0
291,0.0
6,0.0
244,0.0
81,0.0
24,0.0
257,0.0
209,0.0
307,0.0
5,0.0
2,0.0
627,0.0
46,0.0
40,0.0
529,0.0
11,0.0
506,0.0
19,0.0
855,0.0
406,0.0
128,0.0
434,0.0
21,0.0
777,0.0
1,1.0
7,0.0
774,0.0
181,0.0
53,0.0
118,0.0
1,1.0
7,0.0
337,0.0
11,0.0
925,0.0
2,0.0
24,0.0
98,0.0
384,0.0
13,0.0
241,0.0
199,0.0
48,0.0
62,0.0
28,0.0
5,0.0
114,0.0
203,0.0
82,0.0
952,0.0
2,0.0
6,0.0
574,0.0
2,0.0
1,1.0
171,0.0
4,0.0
30,0.0
109,0.0
10,0.0
343,0.0
36,0.0
2,0.0
323,0.0
502,0.0
146,0.0
712,0.0
171,0.0
373,0.0
193,0.0
13,0.0
7,0.0
248,0.0
104,0.0
171,0.0
44,0.0
38,0.0
25,0.0
57,0.0
151,0.0
281,0.0
1,1.0
1,1.0
232,0.0
94,0.0
126,0.0
62,0.0
403,0.0
714,0.0
18,0.0
1,1.0
222,0.0
402,0.0
265,0.0
6,0.0
507,0.0
4,0.0
806,0.0
626,0.0
148,0.0
633,0.0
10,0.0
106,0.0
225,0.0
98,0.0
476,0.0
485,0.0
139,0.0
505,0.0
4,0.0
221,0.0
3,0.0
493,0.0
685,0.0
1,1.0
806,0.0
15,0.0
573,0.0
14,0.0
26,0.0
523,0.0
4,0.0
27,0.0
304,0.0
143,0.0
403,0.0
323,0.0
65,0.0
125,0.0
344,0.0
124,0.0
196,0.0
4,0.0
971,0.0
98,0.0
281,0.0
26,0.0
1,1.0
102,0.0
289,0.0
132,0.0
2,0.0
15,0.0
4,0.0
22,0.0
3,0.0
216,0.0
830,0.0
341,0.0
51,0.0
2,0.0
454,0.0
688,0.0
2,0.0
523,0.0
9,0.0
38,0.0
70,0.0
480,0.0
3,0.0
902,0.0
364,0.0
156,0.0
412,0.0
6,0.0
2,0.0
164,0.0
546,0.0
215,0.0
48,0.0
154,0.0
386,0.0
250,0.0
37,0.0
3,0.0
611,0.0
11,0.0
269,0.0
239,0.0
335,0.0
150,0.0
47,0.0
5,0.0
567,0.0
361,0.0
401,0.0
346,0.0
547,0.0
131,0.0
172,0.0
335,0.0
4,0.0
5,0.0
118,0.0
17,0.0
351,0.0
379,0.0
246,0.0
137,0.0
11,0.0
26,0.0
1,1.0
1,1.0
360,0.0
5,0.0
965,0.0
231,0.0
3,0.0
104,0.0
12,0.0
2,0.0
43,0.0
229,0.0
422,0.0
15,0.0
366,0.0
281,0.0
76,0.0
370,0.0
1,1.0
367,0.0
645,0.0
454,0.0
305,0.0
2,0.0
154,0.0
12,0.0
320,0.0
6,0.0
2,0.0
530,0.0
103,0.0
600,0.0
1,1.0
177,0.0
37,0.0
473,0.0
9,0.0
454,0.0
88,0.0
590,0.0
485,0.0
228,0.0
280,0.0
602,0.0
7,0.0
139,0.0
138,0.0
17,0.0
3,0.0
59,0.0
578,0.0
102,0.0
148,0.0
181,0.0
76,0.0
6,0.0
76,0.0
566,0.0
772,0.0
2,0.0
296,0.0
489,0.0
316,0.0
9,0.0
2,0.0
682,0.0
65,0.0
368,0.0
3,0.0
47,0.0
425,0.0
270,0.0
62,0.0
109,0.0
313,0.0
45,0.0
269,0.0
98,0.0
182,0.0
194,0.0
23,0.0
68,0.0
668,0.0
288,0.0
39,0.0
317,0.0
402,0.0
212,0.0
561,0.0
59,0.0
1,1.0
5,0.0
89,0.0
6,0.0
183,0.0
9,0.0
895,0.0
315,0.0
424,0.0
798,0.0
13,0.0
195,0.0
106,0.0
11,0.0
390,0.0
421,0.0
19,0.0
265,0.0
63,0.0
11,0.0
14,0.0
4,0.0
249,0.0
233,0.0
161,0.0
304,0.0
328,0.0
3,0.0
1,1.0
56,0.0
335,0.0
141,0.0
94,0.0
54,0.0
17,0.0
59,0.0
21,0.0
378,0.0
262,0.0
11,0.0
3,0.0
231,0.0
434,0.0
66,0.0
371,0.0
97,0.0
3,0.0
1,1.0
187,0.0
6,0.0
70,0.0
90,0.0
574,0.0
8,0.0
359,0.0
812,0.0
2,0.0
22,0.0
2,0.0
106,0.0
740,0.0
143,0.0
84,0.0
176,0.0
153,0.0
733,0.0
609,0.0
209,0.0
141,0.0
378,0.0
5,0.0
40,0.0
4,0.0
69,0.0
17,0.0
33,0.0
49,0.0
1,1.0
3,0.0
453,0.0
94,0.0
13,0.0
3,0.0
2,0.0
14,0.0
578,0.0
69,0.0
4,0.0
83,0.0
169,0.0
203,0.0
21,0.0
174,0.0
232,0.0
561,0.0
64,0.0
57,0.0
57,0.0
3,0.0
