N=200,graph=ba,method=pearson,r=0.2,beta=0.5,graph_args=Dict(:n0 => 4, :k => 4, :V => 1000),modify_type=add,dj=0.2,reconstruct_type=cn,hide_thresh=501,add_thresh=1
rank,precision,dj
124,0.0,0.0
3,0.0,0.0
1,1.0,0.0
1,1.0,0.0
2,0.0,0.0
1,1.0,0.0
6,0.0,0.0
11,0.0,0.0
76,0.0,0.0
1,1.0,0.0
3,0.0,0.0
3,0.0,0.0
4,0.0,0.0
1,1.0,0.0
1,1.0,0.0
2,0.0,0.0
2,0.0,0.0
1,1.0,0.0
1,1.0,0.0
1,1.0,0.0
10,0.0,0.0
2,0.0,0.0
1,1.0,0.0
1,1.0,0.0
2,0.0,0.0
2,0.0,0.0
1,1.0,0.0
1,1.0,0.0
6,0.0,0.0
6,0.0,0.0
1,1.0,0.0
1,1.0,0.0
18,0.0,0.0
1,1.0,0.0
1,1.0,0.0
5,0.0,0.0
1,1.0,0.0
1,1.0,0.0
1,1.0,0.0
1,1.0,0.0
1,1.0,0.0
1,1.0,0.0
1,1.0,0.0
1,1.0,0.0
1,1.0,0.0
3,0.0,0.0
1,1.0,0.0
1,1.0,0.0
1,1.0,0.0
1,1.0,0.0
17,0.0,0.0
10,0.0,0.0
1,1.0,0.0
2,0.0,0.0
2,0.0,0.0
105,0.0,0.0
4,0.0,0.0
1,1.0,0.0
1,1.0,0.0
1,1.0,0.0
2,0.0,0.0
1,1.0,0.0
1,1.0,0.0
3,0.0,0.0
1,1.0,0.0
1,1.0,0.0
1,1.0,0.0
1,1.0,0.0
1,1.0,0.0
1,1.0,0.0
33,0.0,0.0
1,1.0,0.0
1,1.0,0.0
16,0.0,0.0
14,0.0,0.0
5,0.0,0.0
2,0.0,0.0
2,0.0,0.0
1,1.0,0.0
8,0.0,0.0
1,1.0,0.0
1,1.0,0.0
1,1.0,0.0
1,1.0,0.0
1,1.0,0.0
7,0.0,0.0
1,1.0,0.0
1,1.0,0.0
1,1.0,0.0
2,0.0,0.0
1,1.0,0.0
1,1.0,0.0
1,1.0,0.0
11,0.0,0.0
1,1.0,0.0
1,1.0,0.0
1,1.0,0.0
1,1.0,0.0
1,1.0,0.0
1,1.0,0.0
2,0.0,0.0
1,1.0,0.0
1,1.0,0.0
1,1.0,0.0
21,0.0,0.0
1,1.0,0.0
2,0.0,0.0
3,0.0,0.0
1,1.0,0.0
1,1.0,0.0
1,1.0,0.0
1,1.0,0.0
1,1.0,0.0
2,0.0,0.0
1,1.0,0.0
1,1.0,0.0
7,0.0,0.0
2,0.0,0.0
1,1.0,0.0
1,1.0,0.0
1,1.0,0.0
1,1.0,0.0
3,0.0,0.0
2,0.0,0.0
1,1.0,0.0
1,1.0,0.0
1,1.0,0.0
44,0.0,0.0
1,1.0,0.0
211,0.0,0.0
34,0.0,0.0
1,1.0,0.0
1,1.0,0.0
1,1.0,0.0
2,0.0,0.0
2,0.0,0.0
3,0.0,0.0
1,1.0,0.0
2,0.0,0.0
1,1.0,0.0
44,0.0,0.0
2,0.0,0.0
1,1.0,0.0
1,1.0,0.0
1,1.0,0.0
1,1.0,0.0
1,1.0,0.0
1,1.0,0.0
1,1.0,0.0
1,1.0,0.0
2,0.0,0.0
1,1.0,0.0
1,1.0,0.0
1,1.0,0.0
1,1.0,0.0
2,0.0,0.0
1,1.0,0.0
1,1.0,0.0
1,1.0,0.0
1,1.0,0.0
1,1.0,0.0
92,0.0,0.0
1,1.0,0.0
1,1.0,0.0
149,0.0,0.0
1,1.0,0.0
1,1.0,0.0
1,1.0,0.0
1,1.0,0.0
1,1.0,0.0
1,1.0,0.0
1,1.0,0.0
1,1.0,0.0
1,1.0,0.0
1,1.0,0.0
1,1.0,0.0
1,1.0,0.0
1,1.0,0.0
2,0.0,0.0
2,0.0,0.0
2,0.0,0.0
1,1.0,0.0
1,1.0,0.0
1,1.0,0.0
1,1.0,0.0
2,0.0,0.0
1,1.0,0.0
1,1.0,0.0
1,1.0,0.0
2,0.0,0.0
5,0.0,0.0
1,1.0,0.0
1,1.0,0.0
4,0.0,0.0
2,0.0,0.0
1,1.0,0.0
4,0.0,0.0
1,1.0,0.0
2,0.0,0.0
1,1.0,0.0
