N=200,graph=ba,method=pearson,r=0.2,beta=0.5,graph_args=Dict(:n0 => 4, :k => 4, :V => 1000),modify_type=add,dj=0.2,reconstruct_type=cn,hide_thresh=101,add_thresh=1
rank,precision,dj
9,0.0,0.0
11,0.0,0.0
1,1.0,0.0
1,1.0,0.0
1,1.0,0.0
12,0.0,0.0
1,1.0,0.0
1,1.0,0.0
1,1.0,0.0
1,1.0,0.0
1,1.0,0.0
1,1.0,0.0
1,1.0,0.0
2,0.0,0.0
1,1.0,0.0
43,0.0,0.0
1,1.0,0.0
1,1.0,0.0
2,0.0,0.0
1,1.0,0.0
1,1.0,0.0
2,0.0,0.0
1,1.0,0.0
2,0.0,0.0
3,0.0,0.0
1,1.0,0.0
1,1.0,0.0
18,0.0,0.0
1,1.0,0.0
1,1.0,0.0
1,1.0,0.0
1,1.0,0.0
2,0.0,0.0
1,1.0,0.0
1,1.0,0.0
1,1.0,0.0
1,1.0,0.0
1,1.0,0.0
2,0.0,0.0
53,0.0,0.0
1,1.0,0.0
1,1.0,0.0
1,1.0,0.0
1,1.0,0.0
1,1.0,0.0
2,0.0,0.0
1,1.0,0.0
1,1.0,0.0
4,0.0,0.0
1,1.0,0.0
57,0.0,0.0
1,1.0,0.0
1,1.0,0.0
5,0.0,0.0
1,1.0,0.0
1,1.0,0.0
3,0.0,0.0
1,1.0,0.0
1,1.0,0.0
1,1.0,0.0
1,1.0,0.0
1,1.0,0.0
1,1.0,0.0
1,1.0,0.0
1,1.0,0.0
1,1.0,0.0
1,1.0,0.0
1,1.0,0.0
1,1.0,0.0
8,0.0,0.0
58,0.0,0.0
1,1.0,0.0
2,0.0,0.0
1,1.0,0.0
47,0.0,0.0
1,1.0,0.0
1,1.0,0.0
2,0.0,0.0
3,0.0,0.0
2,0.0,0.0
25,0.0,0.0
1,1.0,0.0
1,1.0,0.0
4,0.0,0.0
2,0.0,0.0
1,1.0,0.0
1,1.0,0.0
1,1.0,0.0
1,1.0,0.0
1,1.0,0.0
1,1.0,0.0
1,1.0,0.0
1,1.0,0.0
14,0.0,0.0
1,1.0,0.0
1,1.0,0.0
1,1.0,0.0
3,0.0,0.0
1,1.0,0.0
1,1.0,0.0
1,1.0,0.0
1,1.0,0.0
1,1.0,0.0
1,1.0,0.0
10,0.0,0.0
1,1.0,0.0
9,0.0,0.0
3,0.0,0.0
3,0.0,0.0
1,1.0,0.0
9,0.0,0.0
1,1.0,0.0
4,0.0,0.0
9,0.0,0.0
1,1.0,0.0
1,1.0,0.0
1,1.0,0.0
3,0.0,0.0
126,0.0,0.0
14,0.0,0.0
1,1.0,0.0
1,1.0,0.0
1,1.0,0.0
1,1.0,0.0
2,0.0,0.0
1,1.0,0.0
29,0.0,0.0
37,0.0,0.0
1,1.0,0.0
1,1.0,0.0
11,0.0,0.0
1,1.0,0.0
1,1.0,0.0
1,1.0,0.0
1,1.0,0.0
1,1.0,0.0
1,1.0,0.0
1,1.0,0.0
3,0.0,0.0
7,0.0,0.0
1,1.0,0.0
1,1.0,0.0
3,0.0,0.0
1,1.0,0.0
2,0.0,0.0
1,1.0,0.0
1,1.0,0.0
1,1.0,0.0
1,1.0,0.0
1,1.0,0.0
1,1.0,0.0
2,0.0,0.0
1,1.0,0.0
2,0.0,0.0
1,1.0,0.0
1,1.0,0.0
3,0.0,0.0
1,1.0,0.0
3,0.0,0.0
1,1.0,0.0
1,1.0,0.0
1,1.0,0.0
3,0.0,0.0
2,0.0,0.0
1,1.0,0.0
1,1.0,0.0
2,0.0,0.0
26,0.0,0.0
6,0.0,0.0
1,1.0,0.0
1,1.0,0.0
3,0.0,0.0
2,0.0,0.0
1,1.0,0.0
2,0.0,0.0
2,0.0,0.0
1,1.0,0.0
1,1.0,0.0
2,0.0,0.0
3,0.0,0.0
4,0.0,0.0
1,1.0,0.0
1,1.0,0.0
4,0.0,0.0
9,0.0,0.0
2,0.0,0.0
1,1.0,0.0
1,1.0,0.0
1,1.0,0.0
3,0.0,0.0
267,0.0,0.0
11,0.0,0.0
28,0.0,0.0
1,1.0,0.0
2,0.0,0.0
5,0.0,0.0
11,0.0,0.0
1,1.0,0.0
1,1.0,0.0
1,1.0,0.0
