N=5000,graph=cal,method=lptva,r=0.25,beta=0.8
rank,precision
1,1.0
2,0.0
1,1.0
1,1.0
7,0.0
1,1.0
1,1.0
1,1.0
2,0.0
2,0.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
8,0.0
1,1.0
1,1.0
2,0.0
5,0.0
1,1.0
1,1.0
1,1.0
1,1.0
2,0.0
1,1.0
1,1.0
1,1.0
5,0.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
2,0.0
1,1.0
1,1.0
1,1.0
2,0.0
1,1.0
1,1.0
2,0.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
2,0.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
2,0.0
1,1.0
3,0.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
2,0.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
36,0.0
1,1.0
1,1.0
1,1.0
2,0.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
334,0.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
3,0.0
3,0.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
3,0.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
3,0.0
1,1.0
2,0.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
5,0.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
40,0.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
3,0.0
2,0.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
2,0.0
1,1.0
1,1.0
1,1.0
2,0.0
1,1.0
9,0.0
1,1.0
1,1.0
49,0.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
2,0.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
129,0.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
2,0.0
1,1.0
1,1.0
1,1.0
2,0.0
1,1.0
1,1.0
2,0.0
1,1.0
1,1.0
2,0.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
4,0.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
2,0.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
18,0.0
1,1.0
1,1.0
